FlowUUID,FlowPropertyUUID,MeanValue,StDev
"8c5440dd-5cc3-4366-91e8-6ed8b8ba2309","93a60a56-a3c8-11da-a746-0800200b9a66","1","0"
"ae342a2b-8b1f-40bc-8289-5477282003fb","93a60a56-a3c8-11da-a746-0800200b9a66","1","0"
"7cbd6b7e-bff5-4b12-8d6a-2d8c2f6f0a70","93a60a56-a3c8-11da-a746-0800200b9a66","1","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","d6b6a36c-58b3-48c7-b723-392a6df4754f","2.773360e-06","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","435e1d0e-e36e-4d4a-9cd1-7fd2c135da61","1.088500e-05","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","cefa9508-86b9-4fad-824e-bbf9d6fdd6f9","6.933330e-07","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","d164930a-a37a-4378-899e-09067b4ce307","1.004839e-02","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","5db5be2d-8df6-432b-ab3d-ffde49d3fe7f","1.354170e-06","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","83040211-0076-4862-b172-79ce62b71187","1.924210e-07","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","77f40806-2c54-4050-97d3-d1b61eb4b0c9","4.767500e-05","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","dccec68c-c1c9-42e4-9fa9-42dbb943082d","6.899850e-07","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","76d611d0-a0a5-43d5-b391-a4e7ec463052","2.464960e-03","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","984505b9-8536-4e31-a312-0d1a3788f009","2.161710e-04","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","f2149ae0-b105-4299-b1f1-cf1fd1577867","1.321790e-06","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","b1192e5a-4a70-4fd7-89a2-6b798c7ed3a7","8.206520e-06","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","0ab79a5f-7fd7-4d5d-be55-559292c958d3","9.965750e-06","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","476dbccb-c1e5-4cdb-aa14-f4ef627c45ec","0","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","eac7ae06-a196-4311-a9a0-892ad297f37f","1.200000e-03","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","7819ed0b-45f5-4c34-8d7d-d8248d7cbc9d","2.940000e-04","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","85e002ff-f1d7-46a1-89c1-6cdb7b7bcfab","9.438423e-01","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","a0f29f45-108a-4aef-8a66-aef07ed34913","1.552110e-05","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","037f9009-8b06-470d-a190-21448f7921c7","8.786720e-06","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","bd9b36ca-8240-464a-bba0-01c5210a5b66","1.633300e-05","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","5a2556bf-a9ec-4720-9253-d40f1de3c2b8","4.886640e-06","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","2651cd57-1c24-4b8e-856b-ddb63a3b267e","9.078770e-08","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","92f2d417-544a-4fd1-bde7-25967ef93586","1.003820e-04","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","f33b22c4-e0e7-4fa6-ae2b-246ecb0a16eb","1.085820e-06","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","085af809-5dc6-4920-aaa1-4ac493ae4af8","4.073080e-04","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","aaa95528-e05d-4eb4-85ff-a5445b580dcc","1.180000e-02","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","d5920cb8-e573-4e56-ab20-0b7c27ecab34","2.185615e-02","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","baae2a37-d25a-4942-8db8-ff33c2364a2a","1.085720e-05","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","bc8f0d54-258b-4589-b182-05e9b8a0c945","9.900000e-06","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","699b6a73-e8d5-4755-8d1d-b70de4b9efdd","8.424150e-04","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","71fc82ec-9eb9-424a-bc45-053a844c8af9","5.275410e-07","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","607a33e0-28ed-42f8-ac8c-66f0c9700e56","1.385900e-05","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","61ec59a5-3816-4e5a-88c7-acf8a8b33d41","4.935060e-07","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","e1b01126-0456-41b5-a29a-d6bd5095b64b","7.957930e-06","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","b7be6dba-97f0-42f6-b173-e2c6b042fbe7","3.506639e-03","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","b8a29b5f-1e7e-4f15-881f-e802e42551eb","3.152170e-05","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","11f31f00-f6fa-4ef0-a9e3-5bd37199dd20","2.269870e-06","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","282882cf-a5e5-4170-82dd-8e84da2724d2","1.723880e-06","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","7cc6f031-f747-49e0-9600-ce2a2fe5657e","5.000000e-07","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","7ec8d70e-4ffc-4024-86b7-6141cc0a2bf5","0","0"
"876ac59e-0c27-496e-99e6-e0852350bcd6","7c367337-54f2-4fe9-8ee3-3f42681b0792","1.032919e-03","0"
"76cc0424-d9c5-496b-b66f-f2162604242e","93a60a56-a3c8-11da-a746-0800200b9a66","1","0"
"76cc0424-d9c5-496b-b66f-f2162604242e","699b6a73-e8d5-4755-8d1d-b70de4b9efdd","3.500000e-05","0"
"76cc0424-d9c5-496b-b66f-f2162604242e","b7be6dba-97f0-42f6-b173-e2c6b042fbe7","3.500000e-02","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","d6b6a36c-58b3-48c7-b723-392a6df4754f","2.770000e-06","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","435e1d0e-e36e-4d4a-9cd1-7fd2c135da61","3.000000e-06","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","cefa9508-86b9-4fad-824e-bbf9d6fdd6f9","6.930000e-07","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","5db5be2d-8df6-432b-ab3d-ffde49d3fe7f","1.350000e-06","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","83040211-0076-4862-b172-79ce62b71187","5.000000e-08","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","dccec68c-c1c9-42e4-9fa9-42dbb943082d","2.000000e-07","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","984505b9-8536-4e31-a312-0d1a3788f009","4.730000e-05","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","f2149ae0-b105-4299-b1f1-cf1fd1577867","4.000000e-07","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","b1192e5a-4a70-4fd7-89a2-6b798c7ed3a7","6.000000e-07","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","0ab79a5f-7fd7-4d5d-be55-559292c958d3","6.000000e-07","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","476dbccb-c1e5-4cdb-aa14-f4ef627c45ec","0","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","037f9009-8b06-470d-a190-21448f7921c7","1.050000e-06","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","5a2556bf-a9ec-4720-9253-d40f1de3c2b8","8.150000e-07","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","2651cd57-1c24-4b8e-856b-ddb63a3b267e","1.470000e-07","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","92f2d417-544a-4fd1-bde7-25967ef93586","0","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","f33b22c4-e0e7-4fa6-ae2b-246ecb0a16eb","4.000000e-07","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","699b6a73-e8d5-4755-8d1d-b70de4b9efdd","5.020000e-06","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","71fc82ec-9eb9-424a-bc45-053a844c8af9","5.280000e-07","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","61ec59a5-3816-4e5a-88c7-acf8a8b33d41","2.000000e-07","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","b7be6dba-97f0-42f6-b173-e2c6b042fbe7","1.946880e-03","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","b8a29b5f-1e7e-4f15-881f-e802e42551eb","0","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","11f31f00-f6fa-4ef0-a9e3-5bd37199dd20","0","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","7cc6f031-f747-49e0-9600-ce2a2fe5657e","4.000000e-07","0"
"2863d9b8-1501-4474-b53c-b5eab55c4e47","7c367337-54f2-4fe9-8ee3-3f42681b0792","3.470000e-06","0"
"9500e8c4-6467-43e9-b68b-c98cce5f970e","699b6a73-e8d5-4755-8d1d-b70de4b9efdd","0","0"
"9500e8c4-6467-43e9-b68b-c98cce5f970e","b7be6dba-97f0-42f6-b173-e2c6b042fbe7","1.000000e-05","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","b7be6dba-97f0-42f6-b173-e2c6b042fbe7","1.000000e-05","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","cefa9508-86b9-4fad-824e-bbf9d6fdd6f9","4.761900e-09","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","5db5be2d-8df6-432b-ab3d-ffde49d3fe7f","1.047620e-07","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","83040211-0076-4862-b172-79ce62b71187","2.857140e-10","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","dccec68c-c1c9-42e4-9fa9-42dbb943082d","2.619050e-08","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","f2149ae0-b105-4299-b1f1-cf1fd1577867","3.333330e-08","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","b1192e5a-4a70-4fd7-89a2-6b798c7ed3a7","2.000000e-09","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","0ab79a5f-7fd7-4d5d-be55-559292c958d3","2.023810e-08","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","037f9009-8b06-470d-a190-21448f7921c7","1.190480e-08","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","5a2556bf-a9ec-4720-9253-d40f1de3c2b8","9.047620e-09","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","2651cd57-1c24-4b8e-856b-ddb63a3b267e","6.190480e-09","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","92f2d417-544a-4fd1-bde7-25967ef93586","2.619050e-08","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","f33b22c4-e0e7-4fa6-ae2b-246ecb0a16eb","5.000000e-08","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","71fc82ec-9eb9-424a-bc45-053a844c8af9","5.714290e-10","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","7cc6f031-f747-49e0-9600-ce2a2fe5657e","5.476190e-08","0"
"e63ea8cc-d440-4927-ba55-568b138d7e83","7c367337-54f2-4fe9-8ee3-3f42681b0792","6.904760e-07","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","d6b6a36c-58b3-48c7-b723-392a6df4754f","2.500000e-06","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","435e1d0e-e36e-4d4a-9cd1-7fd2c135da61","6.920000e-07","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","cefa9508-86b9-4fad-824e-bbf9d6fdd6f9","3.800000e-07","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","5db5be2d-8df6-432b-ab3d-ffde49d3fe7f","2.460000e-05","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","83040211-0076-4862-b172-79ce62b71187","2.150000e-07","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","dccec68c-c1c9-42e4-9fa9-42dbb943082d","2.080000e-07","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","984505b9-8536-4e31-a312-0d1a3788f009","7.230000e-05","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","f2149ae0-b105-4299-b1f1-cf1fd1577867","4.810000e-07","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","b1192e5a-4a70-4fd7-89a2-6b798c7ed3a7","9.260000e-07","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","0ab79a5f-7fd7-4d5d-be55-559292c958d3","5.000000e-07","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","476dbccb-c1e5-4cdb-aa14-f4ef627c45ec","4.050000e-05","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","037f9009-8b06-470d-a190-21448f7921c7","6.470000e-07","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","5a2556bf-a9ec-4720-9253-d40f1de3c2b8","2.240000e-06","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","2651cd57-1c24-4b8e-856b-ddb63a3b267e","7.250000e-08","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","92f2d417-544a-4fd1-bde7-25967ef93586","0","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","f33b22c4-e0e7-4fa6-ae2b-246ecb0a16eb","3.310000e-05","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","699b6a73-e8d5-4755-8d1d-b70de4b9efdd","2.070000e-05","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","71fc82ec-9eb9-424a-bc45-053a844c8af9","5.410000e-07","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","61ec59a5-3816-4e5a-88c7-acf8a8b33d41","0","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","b7be6dba-97f0-42f6-b173-e2c6b042fbe7","1.160000e-02","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","b8a29b5f-1e7e-4f15-881f-e802e42551eb","0","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","11f31f00-f6fa-4ef0-a9e3-5bd37199dd20","9.050000e-07","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","7cc6f031-f747-49e0-9600-ce2a2fe5657e","7.500000e-05","0"
"a6372faf-25ce-4899-b57c-820c699bf80a","7c367337-54f2-4fe9-8ee3-3f42681b0792","1.460000e-05","0"
"17876464-63b5-426f-b51b-5a46badce94e","d6b6a36c-58b3-48c7-b723-392a6df4754f","4.150000e-06","0"
"17876464-63b5-426f-b51b-5a46badce94e","435e1d0e-e36e-4d4a-9cd1-7fd2c135da61","1.320000e-06","0"
"17876464-63b5-426f-b51b-5a46badce94e","cefa9508-86b9-4fad-824e-bbf9d6fdd6f9","1.250000e-06","0"
"17876464-63b5-426f-b51b-5a46badce94e","5db5be2d-8df6-432b-ab3d-ffde49d3fe7f","5.420000e-06","0"
"17876464-63b5-426f-b51b-5a46badce94e","83040211-0076-4862-b172-79ce62b71187","3.510000e-07","0"
"17876464-63b5-426f-b51b-5a46badce94e","dccec68c-c1c9-42e4-9fa9-42dbb943082d","2.410000e-07","0"
"17876464-63b5-426f-b51b-5a46badce94e","984505b9-8536-4e31-a312-0d1a3788f009","4.730000e-05","0"
"17876464-63b5-426f-b51b-5a46badce94e","f2149ae0-b105-4299-b1f1-cf1fd1577867","1.120000e-06","0"
"17876464-63b5-426f-b51b-5a46badce94e","b1192e5a-4a70-4fd7-89a2-6b798c7ed3a7","2.690000e-07","0"
"17876464-63b5-426f-b51b-5a46badce94e","0ab79a5f-7fd7-4d5d-be55-559292c958d3","0","0"
"17876464-63b5-426f-b51b-5a46badce94e","476dbccb-c1e5-4cdb-aa14-f4ef627c45ec","1.060000e-05","0"
"17876464-63b5-426f-b51b-5a46badce94e","037f9009-8b06-470d-a190-21448f7921c7","1.620000e-06","0"
"17876464-63b5-426f-b51b-5a46badce94e","5a2556bf-a9ec-4720-9253-d40f1de3c2b8","8.150000e-07","0"
"17876464-63b5-426f-b51b-5a46badce94e","2651cd57-1c24-4b8e-856b-ddb63a3b267e","6.360000e-08","0"
"17876464-63b5-426f-b51b-5a46badce94e","92f2d417-544a-4fd1-bde7-25967ef93586","0","0"
"17876464-63b5-426f-b51b-5a46badce94e","f33b22c4-e0e7-4fa6-ae2b-246ecb0a16eb","1.050000e-06","0"
"17876464-63b5-426f-b51b-5a46badce94e","699b6a73-e8d5-4755-8d1d-b70de4b9efdd","5.020000e-06","0"
"17876464-63b5-426f-b51b-5a46badce94e","71fc82ec-9eb9-424a-bc45-053a844c8af9","1.650000e-06","0"
"17876464-63b5-426f-b51b-5a46badce94e","61ec59a5-3816-4e5a-88c7-acf8a8b33d41","0","0"
"17876464-63b5-426f-b51b-5a46badce94e","b7be6dba-97f0-42f6-b173-e2c6b042fbe7","1.950000e-03","0"
"17876464-63b5-426f-b51b-5a46badce94e","b8a29b5f-1e7e-4f15-881f-e802e42551eb","0","0"
"17876464-63b5-426f-b51b-5a46badce94e","11f31f00-f6fa-4ef0-a9e3-5bd37199dd20","0","0"
"17876464-63b5-426f-b51b-5a46badce94e","7cc6f031-f747-49e0-9600-ce2a2fe5657e","1.600000e-06","0"
"17876464-63b5-426f-b51b-5a46badce94e","7c367337-54f2-4fe9-8ee3-3f42681b0792","3.630000e-06","0"
