FragmentFlowID,FragmentID,Name,FragmentStageID,ReferenceFlowPropertyUUID,NodeTypeID,FlowUUID,DirectionID,Quantity,ParentFragmentFlowID
"1","1","Electricity, at grid, CA","","93a60a56-a3c8-11da-a746-0800200c9a66","1","890a70b7-b677-4e2a-8a1b-7d017e0a10ae","2","1","85"
"2","1","Electricity from wind power","","93a60a56-a3c8-11da-a746-0800200c9a66","1","8623ad4c-34db-496f-9555-0c93fb949e7b","2","2.992656e-02","1"
"3","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","1.186893e-03","2"
"4","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","1.128070e-04","2"
"5","1","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3","b9283404-c497-4673-9aa7-be1f66823bb2","1","1.244414e-03","1"
"6","1","Electricity from geothermal","","93a60a56-a3c8-11da-a746-0800200c9a66","1","90f304ca-05aa-4fa6-9823-a57b95ffa9e9","2","2.199044e-02","1"
"7","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","-4.783886e-07","6"
"8","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","-4.544968e-08","6"
"9","1","Electricity from hydro power","","93a60a56-a3c8-11da-a746-0800200c9a66","1","d3179bcb-ebeb-44cb-bb55-62ca97691ec4","2","2.464212e-01","1"
"10","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","7.909370e-04","9"
"11","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","7.518325e-05","9"
"12","1","Electricity from photovoltaic","","93a60a56-a3c8-11da-a746-0800200c9a66","1","d60d18f1-c2e6-4588-b901-3317dc58acd2","2","1.263892e-03","1"
"13","1","Electricity US LCI: Hard coal","","93a60a56-a3c8-11da-a746-0800200c9a66","1","5daadf1a-4b6d-419b-ae3f-fea56dedd841","2","3.109425e-01","1"
"14","1","US: Dummy_Disposal, anthracite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","826fd5c9-976c-4921-a07a-2f2fbe0fd734","1","1.491349e-07","13"
"15","1","US: Dummy_Disposal, ash and flue gas desulfurization sludge, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","6133d060-4e09-4985-85a0-b87333f2e8b4","1","3.965988e-03","13"
"16","1","US: Dummy_Disposal, lignite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","00a22787-7c52-4b7c-be06-b71c3c60f97a","1","3.360156e-06","13"
"17","1","US: Dummy_Disposal, solid waste, unspecified, to sanitary landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3","4d78344e-78af-4e18-a146-e88cc0b2934b","1","6.862770e-05","13"
"18","1","US: Dummy_Disposal, solid waste, unspecified, to underground deposit","","93a60a56-a3c8-11da-a746-0800200b9a66","3","956ebc16-c7db-4992-b35b-4dbbe8d31596","1","2.909528e-02","13"
"19","1","US: Dummy_Disposal, solid waste, unspecified, to unspecified treatment","","93a60a56-a3c8-11da-a746-0800200b9a66","3","1d28961d-31c4-42b0-bbdf-78e01b0389b2","1","1.234083e-02","13"
"20","1","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3","b9283404-c497-4673-9aa7-be1f66823bb2","1","1.058160e-04","13"
"21","1","US: Dummy_Transport, pipeline, coal slurry","","838aaa20-0117-11db-92e3-0800200c9a66","3","5ff1a035-84ea-4188-a64f-53dc0ca897bf","1","6.219228e-01","13"
"22","1","US: Dummy_Transport, pipeline, unspecified","","838aaa20-0117-11db-92e3-0800200c9a66","3","2a30cb5a-3ed0-4832-b610-bb822586b643","1","2.070297e+00","13"
"23","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","1.704023e-06","13"
"24","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","1.619702e-07","13"
"25","1","Electricity US LCI: Heavy Fuel Oil","","93a60a56-a3c8-11da-a746-0800200c9a66","1","ec9bf456-9b0c-458e-bf48-b13930c6e36b","2","5.841176e-03","1"
"26","1","US: Dummy_Disposal, anthracite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","826fd5c9-976c-4921-a07a-2f2fbe0fd734","1","2.343554e-09","25"
"27","1","US: Dummy_Disposal, ash and flue gas desulfurization sludge, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","6133d060-4e09-4985-85a0-b87333f2e8b4","1","5.576584e-05","25"
"28","1","US: Dummy_Disposal, lignite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","00a22787-7c52-4b7c-be06-b71c3c60f97a","1","0","25"
"29","1","US: Dummy_Disposal, solid waste, unspecified, to sanitary landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3","4d78344e-78af-4e18-a146-e88cc0b2934b","1","2.260547e-03","25"
"30","1","US: Dummy_Disposal, solid waste, unspecified, to underground deposit","","93a60a56-a3c8-11da-a746-0800200b9a66","3","956ebc16-c7db-4992-b35b-4dbbe8d31596","1","4.090582e-04","25"
"31","1","US: Dummy_Disposal, solid waste, unspecified, to unspecified treatment","","93a60a56-a3c8-11da-a746-0800200b9a66","3","1d28961d-31c4-42b0-bbdf-78e01b0389b2","1","3.581143e-04","25"
"32","1","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3","b9283404-c497-4673-9aa7-be1f66823bb2","1","5.675660e-05","25"
"33","1","US: Dummy_Transport, pipeline, coal slurry","","838aaa20-0117-11db-92e3-0800200c9a66","3","5ff1a035-84ea-4188-a64f-53dc0ca897bf","1","8.744219e-03","25"
"34","1","US: Dummy_Transport, pipeline, unspecified","","838aaa20-0117-11db-92e3-0800200c9a66","3","2a30cb5a-3ed0-4832-b610-bb822586b643","1","5.062529e+01","25"
"35","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","1.050892e-05","25"
"36","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","9.989155e-07","25"
"37","1","Electricity US LCI: Lignite","","93a60a56-a3c8-11da-a746-0800200c9a66","1","00525a4a-1e05-4596-9c49-13b415354103","2","0","1"
"38","1","US: Dummy_Disposal, anthracite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","826fd5c9-976c-4921-a07a-2f2fbe0fd734","1","1.290160e-08","37"
"39","1","US: Dummy_Disposal, ash and flue gas desulfurization sludge, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","6133d060-4e09-4985-85a0-b87333f2e8b4","1","2.942680e-04","37"
"40","1","US: Dummy_Disposal, lignite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","00a22787-7c52-4b7c-be06-b71c3c60f97a","1","2.254980e-02","37"
"41","1","US: Dummy_Disposal, solid waste, unspecified, to sanitary landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3","4d78344e-78af-4e18-a146-e88cc0b2934b","1","4.276148e-04","37"
"42","1","US: Dummy_Disposal, solid waste, unspecified, to underground deposit","","93a60a56-a3c8-11da-a746-0800200b9a66","3","956ebc16-c7db-4992-b35b-4dbbe8d31596","1","2.158427e-03","37"
"43","1","US: Dummy_Disposal, solid waste, unspecified, to unspecified treatment","","93a60a56-a3c8-11da-a746-0800200b9a66","3","1d28961d-31c4-42b0-bbdf-78e01b0389b2","1","3.278912e-01","37"
"44","1","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3","b9283404-c497-4673-9aa7-be1f66823bb2","1","9.084534e-04","37"
"45","1","US: Dummy_Transport, pipeline, coal slurry","","838aaa20-0117-11db-92e3-0800200c9a66","3","5ff1a035-84ea-4188-a64f-53dc0ca897bf","1","4.614052e-02","37"
"46","1","US: Dummy_Transport, pipeline, unspecified","","838aaa20-0117-11db-92e3-0800200c9a66","3","2a30cb5a-3ed0-4832-b610-bb822586b643","1","1.441495e+01","37"
"47","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","1.462940e-05","37"
"48","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","1.390549e-06","37"
"49","1","Electricity US LCI: Natural Gas","","93a60a56-a3c8-11da-a746-0800200c9a66","1","e29a31ee-3cf3-4e42-a50b-b27f8b1f9da6","2","3.468985e-01","1"
"50","1","US: Dummy_Disposal, anthracite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","826fd5c9-976c-4921-a07a-2f2fbe0fd734","1","1.189194e-09","49"
"51","1","US: Dummy_Disposal, ash and flue gas desulfurization sludge, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","6133d060-4e09-4985-85a0-b87333f2e8b4","1","2.712391e-05","49"
"52","1","US: Dummy_Disposal, lignite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","00a22787-7c52-4b7c-be06-b71c3c60f97a","1","2.659009e-06","49"
"53","1","US: Dummy_Disposal, solid waste, unspecified, to sanitary landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3","4d78344e-78af-4e18-a146-e88cc0b2934b","1","2.069275e-05","49"
"54","1","US: Dummy_Disposal, solid waste, unspecified, to underground deposit","","93a60a56-a3c8-11da-a746-0800200b9a66","3","956ebc16-c7db-4992-b35b-4dbbe8d31596","1","1.989512e-04","49"
"55","1","US: Dummy_Disposal, solid waste, unspecified, to unspecified treatment","","93a60a56-a3c8-11da-a746-0800200b9a66","3","1d28961d-31c4-42b0-bbdf-78e01b0389b2","1","1.853958e-03","49"
"56","1","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3","b9283404-c497-4673-9aa7-be1f66823bb2","1","8.373592e-05","49"
"57","1","US: Dummy_Transport, pipeline, coal slurry","","838aaa20-0117-11db-92e3-0800200c9a66","3","5ff1a035-84ea-4188-a64f-53dc0ca897bf","1","4.252964e-03","49"
"58","1","US: Dummy_Transport, pipeline, unspecified","","838aaa20-0117-11db-92e3-0800200c9a66","3","2a30cb5a-3ed0-4832-b610-bb822586b643","1","1.043179e+02","49"
"59","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","1.348453e-06","49"
"60","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","1.281727e-07","49"
"61","1","Electricity US LCI: Nuclear","","93a60a56-a3c8-11da-a746-0800200c9a66","1","c8192f40-a849-4e26-bb8d-d64030b1fc60","2","1.023266e-01","1"
"62","1","US: Dummy_Disposal, anthracite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","826fd5c9-976c-4921-a07a-2f2fbe0fd734","1","5.418573e-08","61"
"63","1","US: Dummy_Disposal, ash and flue gas desulfurization sludge, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","6133d060-4e09-4985-85a0-b87333f2e8b4","1","1.692725e-05","61"
"64","1","US: Dummy_Disposal, lignite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","00a22787-7c52-4b7c-be06-b71c3c60f97a","1","0","61"
"65","1","US: Dummy_Disposal, solid waste, unspecified, to sanitary landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3","4d78344e-78af-4e18-a146-e88cc0b2934b","1","1.111957e-06","61"
"66","1","US: Dummy_Disposal, solid waste, unspecified, to underground deposit","","93a60a56-a3c8-11da-a746-0800200b9a66","3","956ebc16-c7db-4992-b35b-4dbbe8d31596","1","1.130466e-04","61"
"67","1","US: Dummy_Disposal, solid waste, unspecified, to unspecified treatment","","93a60a56-a3c8-11da-a746-0800200b9a66","3","1d28961d-31c4-42b0-bbdf-78e01b0389b2","1","6.606255e-05","61"
"68","1","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3","b9283404-c497-4673-9aa7-be1f66823bb2","1","1.568515e-05","61"
"69","1","US: Dummy_Transport, pipeline, coal slurry","","838aaa20-0117-11db-92e3-0800200c9a66","3","5ff1a035-84ea-4188-a64f-53dc0ca897bf","1","2.512887e-03","61"
"70","1","US: Dummy_Transport, pipeline, unspecified","","838aaa20-0117-11db-92e3-0800200c9a66","3","2a30cb5a-3ed0-4832-b610-bb822586b643","1","6.712327e-01","61"
"71","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","2.904225e-06","61"
"72","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","2.760585e-07","61"
"73","1","Electricity US LCI: Biomass","","93a60a56-a3c8-11da-a746-0800200c9a66","1","45d82417-c241-4614-b7bf-020afd3cc091","2","1.388226e-02","1"
"74","1","US: Dummy_Disposal, anthracite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","826fd5c9-976c-4921-a07a-2f2fbe0fd734","1","6.289304e-12","73"
"75","1","US: Dummy_Disposal, ash and flue gas desulfurization sludge, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","6133d060-4e09-4985-85a0-b87333f2e8b4","1","1.496566e-07","73"
"76","1","US: Dummy_Disposal, lignite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","00a22787-7c52-4b7c-be06-b71c3c60f97a","1","0","73"
"77","1","US: Dummy_Disposal, solid waste, unspecified, to sanitary landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3","4d78344e-78af-4e18-a146-e88cc0b2934b","1","6.066542e-06","73"
"78","1","US: Dummy_Disposal, solid waste, unspecified, to underground deposit","","93a60a56-a3c8-11da-a746-0800200b9a66","3","956ebc16-c7db-4992-b35b-4dbbe8d31596","1","1.097773e-06","73"
"79","1","US: Dummy_Disposal, solid waste, unspecified, to unspecified treatment","","93a60a56-a3c8-11da-a746-0800200b9a66","3","1d28961d-31c4-42b0-bbdf-78e01b0389b2","1","1.669856e-04","73"
"80","1","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3","b9283404-c497-4673-9aa7-be1f66823bb2","1","1.523155e-07","73"
"81","1","US: Dummy_Transport, pipeline, coal slurry","","838aaa20-0117-11db-92e3-0800200c9a66","3","5ff1a035-84ea-4188-a64f-53dc0ca897bf","1","2.346652e-05","73"
"82","1","US: Dummy_Transport, pipeline, unspecified","","838aaa20-0117-11db-92e3-0800200c9a66","3","2a30cb5a-3ed0-4832-b610-bb822586b643","1","1.358611e-01","73"
"83","1","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","2.820237e-08","73"
"84","1","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","2.680750e-09","73"
"85","1","Electricity, at grid","","93a60a56-a3c8-11da-a746-0800200c9a66","1","890a70b7-b677-4e2a-8a1b-7d017e0a10ae","1","1",""
"86","2","Natural gas mix","","93a60a56-a3c8-11da-a746-0800200b9a66","1","cb17f5de-656d-4817-aa77-90c13bef5104","2","1","110"
"87","2","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","1.965078e-02","86"
"88","2","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","1.867416e-03","86"
"89","2","natural gas, at consumer","","93a60a56-a3c8-11da-a746-0800200c9a66","1","f579de8c-8897-4bdb-9a0a-b36f8b13282e","2","49","110"
"90","2","Natural Gas Supply US LCI","","93a60a56-a3c8-22da-a746-0800200c9a66","1","67be2441-ddb9-462c-8986-edd1469ec410","2","1.360544e+00","110"
"91","2","US: Dummy_Disposal, anthracite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","826fd5c9-976c-4921-a07a-2f2fbe0fd734","1","1.681861e-08","90"
"92","2","US: Dummy_Disposal, ash and flue gas desulfurization sludge, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","6133d060-4e09-4985-85a0-b87333f2e8b4","1","3.916662e-04","90"
"93","2","US: Dummy_Disposal, lignite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","00a22787-7c52-4b7c-be06-b71c3c60f97a","1","3.283834e-05","90"
