FragmentFlowID,FragmentID,Name,FragmentStageID,ReferenceFlowPropertyUUID,NodeTypeID,FlowUUID,DirectionID,Quantity,ParentFragmentFlowID
"94","2","US: Dummy_Disposal, solid waste, unspecified, to sanitary landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3","4d78344e-78af-4e18-a146-e88cc0b2934b","1","2.637457e-04","90"
"95","2","US: Dummy_Disposal, solid waste, unspecified, to underground deposit","","93a60a56-a3c8-11da-a746-0800200b9a66","3","956ebc16-c7db-4992-b35b-4dbbe8d31596","1","2.872907e-03","90"
"96","2","US: Dummy_Disposal, solid waste, unspecified, to unspecified treatment","","93a60a56-a3c8-11da-a746-0800200b9a66","3","1d28961d-31c4-42b0-bbdf-78e01b0389b2","1","2.294250e-02","90"
"97","2","Electricity from wind power","","93a60a56-a3c8-11da-a746-0800200c9a66","1","8623ad4c-34db-496f-9555-0c93fb949e7b","2","2.921652e-04","90"
"98","2","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","1.186893e-03","97"
"99","2","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","1.128070e-04","97"
"100","2","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3","b9283404-c497-4673-9aa7-be1f66823bb2","1","1.217718e-03","90"
"101","2","Electricity from geothermal","","93a60a56-a3c8-11da-a746-0800200c9a66","1","90f304ca-05aa-4fa6-9823-a57b95ffa9e9","2","7.330002e-04","90"
"102","2","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","-4.783886e-07","101"
"103","2","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","-4.544968e-08","101"
"104","2","Electricity from hydro power","","93a60a56-a3c8-11da-a746-0800200c9a66","1","d3179bcb-ebeb-44cb-bb55-62ca97691ec4","2","1.421752e-02","90"
"105","2","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","7.909370e-04","104"
"106","2","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","7.518325e-05","104"
"107","2","Electricity from photovoltaic","","93a60a56-a3c8-11da-a746-0800200c9a66","1","d60d18f1-c2e6-4588-b901-3317dc58acd2","2","3.304160e-05","90"
"108","2","US: Dummy_Transport, pipeline, coal slurry","","838aaa20-0117-11db-92e3-0800200c9a66","3","5ff1a035-84ea-4188-a64f-53dc0ca897bf","1","6.141327e-02","90"
"109","2","US: Dummy_Transport, pipeline, unspecified","","838aaa20-0117-11db-92e3-0800200c9a66","3","2a30cb5a-3ed0-4832-b610-bb822586b643","1","9.485431e+01","90"
"110","2","Natural Gas Supply Mixer","","93a60a56-a3c8-11da-a746-0800200b9a66","1","56737d34-86ba-4f50-8af1-9fe16dfbac66","1","3.333333e-01",""
"111","3","disposal, hazardous waste, 0% water, to underground deposit","","93a60a56-a3c8-11da-a746-0800200b9a66","1","96b681bd-8dd1-40fd-980e-30b149c00b5b","2","1","112"
"112","3","Haz Waste Landfill Output","","93a60a56-a3c8-11da-a746-0800200b9a66","1","7fc23808-1719-472b-80ac-843e2478996c","2","1",""
"113","3","Waste to Disposal","","59dde9ea-d20b-4214-addc-0d03853aad53","3","13a4a21a-ecee-4af1-bd30-c6bf2703ab27","2","1","112"
"114","4","disposal, used mineral oil, 10% water, to hazardous waste incineration + HALOGENS FROM HAZ WASTE","","93a60a56-a3c8-11da-a746-0800200b9a66","1","da4b2bb0-6e68-4d98-a19e-a0a4a7b9e583","2","1","130"
"115","4","calcium chloride, CaCl2, at regional storage","","93a60a56-a3c8-11da-a746-0800200b9a66","1","a93919e3-2e1a-49cf-92d1-d29dbb212735","2","2.600700e-03","114"
"116","4","cement, unspecified, at plant","","93a60a56-a3c8-11da-a746-0800200b9a66","1","80859da4-0b79-4fda-9ec0-3470bcc95eb7","2","4.570500e-03","114"
"117","4","disposal, cement, hydrated, 0% water, to residual material landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","1","f155362d-634b-4d9a-8b8d-3d0e977c8e02","2","1.142600e-02","114"
"118","4","CH: hazardous waste incineration plant","","01846770-4cfe-4a25-8ad9-919d8d378345","3","98ae4544-d5e3-4060-a3aa-63642ddbd231","1","1.250000e-09","114"
"119","4","iron (III) chloride, 40% in H2O, at plant","","93a60a56-a3c8-11da-a746-0800200b9a66","1","48ee411f-7101-4152-b737-75ed47185637","2","5.683700e-04","114"
"120","4","CH: process-specific burdens, hazardous waste incineration plant","","93a60a56-a3c8-11da-a746-0800200b9a66","3","3bd47516-a122-44d5-9879-03d875893ac5","1","1","114"
"121","4","CH: process-specific burdens, residual material landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3","74a06560-01f7-404b-8a3a-a0305328f2fd","1","1.142600e-02","114"
"122","4","quicklime, milled, packed, at plant","","93a60a56-a3c8-11da-a746-0800200b9a66","1","a8b476d5-6e28-4eef-9355-282e574f9e95","2","1.411200e-04","114"
"123","4","CH: residual material landfill facility","","01846770-4cfe-4a25-8ad9-919d8d378345","3","3ccf92eb-a71e-4539-93ab-fe07f439f490","1","2.380500e-11","114"
"124","4","transport, lorry 20-28t, fleet average","","b04c0757-47f1-43f5-b910-5f475e11bd9b","1","8f497799-74f5-453b-978e-026d0491b914","2","1.350000e-03","114"
"125","4","chemicals inorganic, at plant","","93a60a56-a3c8-11da-a746-0800200b9a66","1","a59591db-180d-4351-9219-a689459b1f36","2","3.269200e-05","114"
"126","4","chemicals organic, at plant","","93a60a56-a3c8-11da-a746-0800200b9a66","1","d6a970f7-78f3-4e97-a888-04ac669cc72d","2","5.072900e-06","114"
"127","4","hydrochloric acid, 30% in H2O, at plant","","93a60a56-a3c8-11da-a746-0800200b9a66","1","dd28560d-504c-47c9-9275-39357f9923ff","2","1.961500e-05","114"
"128","4","sodium hydroxide, 50% in H2O, production mix, at plant","","93a60a56-a3c8-11da-a746-0800200b9a66","1","9be1d133-e659-4194-b919-ee26ef11447b","2","1.821500e-03","114"
"129","4","transport, freight, rail","","b04c0757-47f1-43f5-b910-5f475e11bd9b","1","bfb7e1d7-d97f-4053-9dc8-0f4aa3aefcab","2","7.728200e-03","114"
"130","4","Haz Waste Incineration Output","","93a60a56-a3c8-11da-a746-0800200b9a66","1","42d9e46e-8c40-41ae-8ba3-b069bc7c863f","2","1",""
"131","4","Waste to Disposal","","59dde9ea-d20b-4214-addc-0d03853aad53","3","13a4a21a-ecee-4af1-bd30-c6bf2703ab27","2","1","130"
"132","5","Truck Class LHD2 Diesel","","838aaa20-0117-11db-92e3-0800200c9a66","1","f9750573-2888-466f-8734-6013585d0ac0","2","1.365000e+01","138"
"133","5","Diesel","","93a60a56-a3c8-11da-a746-0800200b9a66","4","55a4c166-2eb6-43a3-9a13-2e4f2c4fee60","1","3.585698e-05","132"
"134","5","Truck Class 6 MHD Diesel","","838aaa20-0117-11db-92e3-0800200c9a66","1","5be0532e-080e-401e-8f57-7b31032a07af","2","1.482000e+01","138"
"135","5","Diesel","","93a60a56-a3c8-11da-a746-0800200b9a66","4","55a4c166-2eb6-43a3-9a13-2e4f2c4fee60","1","2.321261e-05","134"
"136","5","UO Local Collection","","93a60a56-a3c8-11da-a746-0800200b9a66","3","18801b22-73cc-4412-af2d-c10c62484dc7","1","1","138"
"137","5","Used Oil Collected","","59dde9ea-d20b-4214-addc-0d03853aad53","3","ef359a3c-996f-4183-a973-1d99edb3e42f","2","1","138"
"138","5","Local Collection Mixer","","93a60a56-a3c8-11da-a746-0800200b9a66","1","18801b22-73cc-4412-af2d-c10c62484dc7","2","1","139"
"139","5","Scenario Pipe","","93a60a56-a3c8-11da-a746-0800200b9a66","1","18801b22-73cc-4412-af2d-c10c62484dc7","1","1",""
"140","6","Scenario","","93a60a56-a3c8-11da-a746-0800200b9a66","1","18801b22-73cc-4412-af2d-c10c62484dc7","1","1","141"
"141","6","Scenario Pipe","","93a60a56-a3c8-11da-a746-0800200b9a66","2","18801b22-73cc-4412-af2d-c10c62484dc7","2","1",""
"142","6","Used Oil Collected","","59dde9ea-d20b-4214-addc-0d03853aad53","3","ef359a3c-996f-4183-a973-1d99edb3e42f","2","1","141"
"143","6","UO Transport","","838aaa20-0117-11db-92e3-0800200c9a66","3","d9ae9170-0267-447b-9b49-bcc6c6fdd4e0","1","3.609852e+02","140"
"144","6","UO_Transfer to DK","","93a60a56-a3c8-11da-a746-0800200b9a66","3","05314fee-241f-44f8-8c0e-703c1fe01ae5","2","5.471630e-01","140"
"145","6","Lost or Unknown","","59dde9ea-d20b-4214-addc-0d03853aad53","3","117721aa-e5f6-4b40-b930-5f6a1a9532a8","2","7.113000e-03","140"
"146","6","Recycled Oil Exported","","59dde9ea-d20b-4214-addc-0d03853aad53","3","913ccc6c-8a0c-4c7b-89d0-96bb46ab4ce5","2","1.010980e-01","140"
"147","6","Recycled Oil Reprocessed","","59dde9ea-d20b-4214-addc-0d03853aad53","3","4a6fc955-d020-4ca5-a358-1b285ac8ac8d","2","9.161650e-01","140"
"148","6","UO_Exports","","93a60a56-a3c8-11da-a746-0800200b9a66","3","8b6f1e9a-ce6b-4d8c-8ec2-24c4582c5696","2","1.010980e-01","140"
"149","6","UO_Pre-processed","","99c7c986-e0c2-4997-adb5-2a2daf4519a1","3","815b3cf5-6f23-46c6-acdf-60a8b40c322d","2","8.368000e-02","140"
"150","6","Transfer Losses","","93a60a56-a3c8-11da-a746-0800200b9a66","1","b9b38ec2-2c87-4c79-8f78-498f5c493bbe","1","1.359400e-02","140"
"151","6","Lost or Unknown","","59dde9ea-d20b-4214-addc-0d03853aad53","3","117721aa-e5f6-4b40-b930-5f6a1a9532a8","2","1","150"
"152","6","UO_Transfer to Evergreen","","93a60a56-a3c8-11da-a746-0800200b9a66","3","5dcced72-230a-431f-b0dd-b8e731d79d50","2","1.867430e-01","140"
"153","6","Haz Waste Landfill Output","","93a60a56-a3c8-11da-a746-0800200b9a66","2","7fc23808-1719-472b-80ac-843e2478996c","1","5.305000e-03","140"
"154","6","Waste to Disposal","","59dde9ea-d20b-4214-addc-0d03853aad53","3","13a4a21a-ecee-4af1-bd30-c6bf2703ab27","2","1","153"
"155","6","Haz Waste Incineration Output","","93a60a56-a3c8-11da-a746-0800200b9a66","2","42d9e46e-8c40-41ae-8ba3-b069bc7c863f","1","1.872000e-03","140"
"156","6","CH: hazardous waste incineration plant","","01846770-4cfe-4a25-8ad9-919d8d378345","3","98ae4544-d5e3-4060-a3aa-63642ddbd231","1","1","155"
"157","6","CH: process-specific burdens, hazardous waste incineration plant","","93a60a56-a3c8-11da-a746-0800200b9a66","3","3bd47516-a122-44d5-9879-03d875893ac5","1","1","155"
"158","6","CH: process-specific burdens, residual material landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3","74a06560-01f7-404b-8a3a-a0305328f2fd","1","1","155"
"159","6","CH: residual material landfill facility","","01846770-4cfe-4a25-8ad9-919d8d378345","3","3ccf92eb-a71e-4539-93ab-fe07f439f490","1","1","155"
"160","6","Waste to Disposal","","59dde9ea-d20b-4214-addc-0d03853aad53","3","13a4a21a-ecee-4af1-bd30-c6bf2703ab27","2","1","155"
"161","6","Wastewater to Treatment","","93a60a56-a3c8-11da-a746-0800200b9a66","1","7fd44ba9-0563-428c-9950-e4dada0e0a38","1","5.595100e-02","140"
"162","6","Waste to Disposal","","59dde9ea-d20b-4214-addc-0d03853aad53","3","13a4a21a-ecee-4af1-bd30-c6bf2703ab27","2","1","161"
"163","6","Waste water treatment (contains organic load)","","93a60a56-a3c8-11da-a746-0800200b9a66","1","53d51aa1-f1ae-4ad5-8a03-2caba9f41e43","1","1","161"
"164","6","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","1.462467e-06","163"
"165","6","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","1.401368e-07","163"
"166","6","Used Oil Rejuvenation/Other","","93a60a56-a3c8-11da-a746-0800200b9a66","1","5e5bd532-b1eb-4d52-8879-10ee87c4d188","1","9.339000e-03","140"
"167","6","Rejuvenated Dielectric fluid","","59dde9ea-d20b-4214-addc-0d03853aad53","3","72d3f9ef-06e0-4f1d-bfdb-9f54dcd8d71a","2","1","166"
"168","6","UO_Transfer to RFO","","93a60a56-a3c8-11da-a746-0800200b9a66","3","d84e4ddd-23bd-4a14-bc9e-e965efa3aebe","2","7.182200e-02","140"
"169","6","UO water fraction","","99c7c986-e0c2-4997-adb5-2a2daf4519a1","1","cdbd559d-7d1e-43ca-b47d-2a913c587da6","1","1.754630e-01","140"
"170","6","Collected UO Water Content","","59dde9ea-d20b-4214-addc-0d03853aad53","3","754b4367-585e-4962-9945-7960555b4e95","2","1","169"
"171","6","Used Oil, for collection","","93a60a56-a3c8-11da-a746-0800200b9a66","3","3bf7de36-7636-45dc-b2c5-57cbe06e3189","2","1","169"
"172","7","Electricity","","93a60a56-a3c8-11da-a746-0800200c9a66","4","890a70b7-b677-4e2a-8a1b-7d017e0a10ae","1","2.500000e-01","174"
"173","7","Thermal energy (MJ)","","93a60a56-a3c8-11da-a746-0800200c9a66","4","fe2304b5-b6eb-43a6-a2ad-6343d5600bb6","1","4.120000e+00","174"
"174","7","Waste Oil Preprocessing","","99c7c986-e0c2-4997-adb5-2a2daf4519a1","1","815b3cf5-6f23-46c6-acdf-60a8b40c322d","2","1",""
"175","7","Haz Waste Landfill Output","","93a60a56-a3c8-11da-a746-0800200b9a66","2","7fc23808-1719-472b-80ac-843e2478996c","1","9.500000e-02","174"
"176","7","Waste to Disposal","","59dde9ea-d20b-4214-addc-0d03853aad53","3","13a4a21a-ecee-4af1-bd30-c6bf2703ab27","2","1","175"
"177","8","Natural gas, at consumer, combusted, industrial boiler","","93a60a56-a3c8-22da-a746-0800200c9a66","1","4c5f94f6-16ad-436f-9d4c-649bf66d6604","2","2.776621e-02","198"
"178","8","Natural Gas Supply US LCI","","93a60a56-a3c8-22da-a746-0800200c9a66","1","67be2441-ddb9-462c-8986-edd1469ec410","2","1","177"
"179","8","US: Dummy_Disposal, anthracite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","826fd5c9-976c-4921-a07a-2f2fbe0fd734","1","1.681861e-08","178"
"180","8","US: Dummy_Disposal, ash and flue gas desulfurization sludge, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","6133d060-4e09-4985-85a0-b87333f2e8b4","1","3.916662e-04","178"
"181","8","US: Dummy_Disposal, lignite coal combustion byproducts, to unspecified reuse","","93a60a56-a3c8-11da-a746-0800200b9a66","3","00a22787-7c52-4b7c-be06-b71c3c60f97a","1","3.283834e-05","178"
"182","8","US: Dummy_Disposal, solid waste, unspecified, to sanitary landfill","","93a60a56-a3c8-11da-a746-0800200b9a66","3","4d78344e-78af-4e18-a146-e88cc0b2934b","1","2.637457e-04","178"
"183","8","US: Dummy_Disposal, solid waste, unspecified, to underground deposit","","93a60a56-a3c8-11da-a746-0800200b9a66","3","956ebc16-c7db-4992-b35b-4dbbe8d31596","1","2.872907e-03","178"
"184","8","US: Dummy_Disposal, solid waste, unspecified, to unspecified treatment","","93a60a56-a3c8-11da-a746-0800200b9a66","3","1d28961d-31c4-42b0-bbdf-78e01b0389b2","1","2.294250e-02","178"
"185","8","Electricity from wind power","","93a60a56-a3c8-11da-a746-0800200c9a66","1","8623ad4c-34db-496f-9555-0c93fb949e7b","2","2.921652e-04","178"
"186","8","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","1.186893e-03","185"
"187","8","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","1.128070e-04","185"
"188","8","US: Dummy_Electricity, fossil, unspecified, at power plant","","93a60a56-a3c8-11da-a746-0800200c9a66","3","b9283404-c497-4673-9aa7-be1f66823bb2","1","1.217718e-03","178"
"189","8","Electricity from geothermal","","93a60a56-a3c8-11da-a746-0800200c9a66","1","90f304ca-05aa-4fa6-9823-a57b95ffa9e9","2","7.330002e-04","178"
"190","8","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","-4.783886e-07","189"
"191","8","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","-4.544968e-08","189"
"192","8","Electricity from hydro power","","93a60a56-a3c8-11da-a746-0800200c9a66","1","d3179bcb-ebeb-44cb-bb55-62ca97691ec4","2","1.421752e-02","178"
"193","8","Secondary fuel","","93a60a56-a3c8-11da-a746-0800200c9a66","3","2d2e7120-4341-47bf-a987-c57137f7a640","1","7.909370e-04","192"
"194","8","Secondary fuel renewable","","93a60a56-a3c8-11da-a746-0800200c9a66","3","85b32f85-0a84-4474-9e55-a7c57a5e3634","1","7.518325e-05","192"
"195","8","Electricity from photovoltaic","","93a60a56-a3c8-11da-a746-0800200c9a66","1","d60d18f1-c2e6-4588-b901-3317dc58acd2","2","3.304160e-05","178"
"196","8","US: Dummy_Transport, pipeline, coal slurry","","838aaa20-0117-11db-92e3-0800200c9a66","3","5ff1a035-84ea-4188-a64f-53dc0ca897bf","1","6.141327e-02","178"
"197","8","US: Dummy_Transport, pipeline, unspecified","","838aaa20-0117-11db-92e3-0800200c9a66","3","2a30cb5a-3ed0-4832-b610-bb822586b643","1","9.485431e+01","178"
"198","8","Natural Gas Combustion Mixer","","93a60a56-a3c8-11da-a746-0800200c9a66","1","fe2304b5-b6eb-43a6-a2ad-6343d5600bb6","1","1",""
