FlowID,Name,CASNumber,FlowTypeID,ReferenceFlowPropertyID
453,"Lactic acid",000050-21-5    ,2,23
454,"Energy, kinetic (in wind), converted",               ,2,24
455,"Boron trifluoride",007637-07-2    ,2,23
456,"Sodium hydroxide",001310-73-2    ,2,23
457,"Hexaflourosilicates",016961-83-4    ,2,23
458,"Nickel (+II)",014701-22-5    ,2,23
459,"Used oil, improperly disposed",               ,1,23
460,"Occupation, forest, intensive, normal",               ,2,29
461,"Collectable Dry Used Oil",               ,1,12
462,"UO_Hazardous Waste Incineration (25% water)",               ,1,23
463,"Kline PCMO Recoverable",               ,1,30
464,"Transformation, from dump site, slag compartment",               ,2,28
465,"Nickel (+II)",014701-22-5    ,2,23
466,"Mechanical Filtration",               ,2,46
467,"Electricity Displaced",               ,1,13
468,"UO_Transfer to ReRe",               ,1,23
469,"US: Electricity, biomass, at power plant",               ,1,24
470,"Different pollutants",               ,2,23
471,"isopropylamine",000075-31-0    ,2,23
472,"propylamine",000107-10-8    ,2,23
473,"CH: iron (III) chloride, 40% in H2O, at plant",007705-08-0    ,1,23
474,"to traffic area, road network",               ,2,28
475,"Recycled Oil Reprocessed",               ,1,12
476,"Clean gas",               ,2,23
477,"US: Natural gas, combusted in industrial boiler",               ,1,30
478,"UO_Asphalt Flux",               ,1,23
479,"US: Dummy_Disposal, solid waste, unspecified, to sanitary landfill",               ,1,23
480,"Mechanical Filtration",               ,2,2
481,"Methane (biotic)",000074-82-8    ,2,23
482,"nitrate",014797-55-8    ,2,23
483,"uranium-234",013966-29-5    ,2,27
484,"uranium-238",007440-61-1    ,2,27
485,"uranium-238",007440-61-1    ,2,27
486,"vanadium",007440-62-2    ,2,23
487,"vanadium",007440-62-2    ,2,23
488,"vanadium",007440-62-2    ,2,23
489,"vanadium",007440-62-2    ,2,23
490,"vanadium",007440-62-2    ,2,23
491,"vinyl acetate",000108-05-4    ,2,23
492,"bromine",007726-95-6    ,2,23
493,"bromine",007726-95-6    ,2,23
494,"bromine",007726-95-6    ,2,23
495,"bromine",007726-95-6    ,2,23
496,"bromine",007726-95-6    ,2,23
497,"aniline",000062-53-3    ,2,23
498,"total organic carbon",               ,2,23
499,"total organic carbon",               ,2,23
500,"cresol",001319-77-3    ,2,23
501,"cresol",001319-77-3    ,2,23
502,"m-cresol",000108-39-4    ,2,23
503,"chromium III",016065-83-1    ,2,23
504,"chromium III",016065-83-1    ,2,23
505,"chromium VI",018540-29-9    ,2,23
506,"chromium VI",018540-29-9    ,2,23
507,"sulfide",018496-25-8    ,2,23
508,"sulfide",018496-25-8    ,2,23
509,"para-cresol",000106-44-5    ,2,23
510,"acetylene",000074-86-2    ,2,23
511,"feldspar",012168-80-8    ,2,23
512,"lead",007439-92-1    ,2,23
513,"lead",007439-92-1    ,2,23
514,"lead",007439-92-1    ,2,23
515,"lead",007439-92-1    ,2,23
516,"lead-210",014255-04-0    ,2,27
517,"chlorothalonil",001897-45-6    ,2,23
518,"ethane",000074-84-0    ,2,23
519,"hydrogen peroxide",007722-84-1    ,2,23
520,"strontium",007440-24-6    ,2,23
521,"strontium",007440-24-6    ,2,23
522,"strontium",007440-24-6    ,2,23
523,"strontium-89",014158-27-1    ,2,27
524,"strontium-90",010098-97-2    ,2,27
525,"chloride",016887-00-6    ,2,23
526,"zinc oxide",001314-13-2    ,2,23
527,"sulfate",014808-79-8    ,2,23
528,"benzo[g,h,i]perylene",000191-24-2    ,2,23
529,"benzo[k]fluoranthene",000207-08-9    ,2,23
530,"benzo[k]fluoranthene",000207-08-9    ,2,23
531,"benzo[k]fluoranthene",000207-08-9    ,2,23
532,"n-butane",000106-97-8    ,2,23
533,"n-butanol",000071-36-3    ,2,23
534,"n-butanol",000071-36-3    ,2,23
535,"tungsten",007440-33-7    ,2,23
536,"tungsten",007440-33-7    ,2,23
537,"zinc",007440-66-6    ,2,23
538,"barium",007440-39-3    ,2,23
539,"barium-140",014798-08-4    ,2,27
540,"copper",007440-50-8    ,2,23
541,"methacrylic acid",000079-41-4    ,2,23
542,"sulfur trioxide",007446-11-9    ,2,23
543,"sulfite",014265-45-3    ,2,23
544,"antimony-122",014374-79-9    ,2,27
545,"antimony-124",014683-10-4    ,2,27
546,"antimony-124",014683-10-4    ,2,27
547,"barium-140",014798-08-4    ,2,27
548,"basalt",               ,2,23
549,"benomyl",017804-35-2    ,2,23
550,"ethyl acetate",000141-78-6    ,2,23
551,"ethyl acetate",000141-78-6    ,2,23
552,"n-butyl-acetate",000123-86-4    ,2,23
553,"n-butyl-acetate",000123-86-4    ,2,23
554,"ethylenediamine",000107-15-3    ,2,23
555,"ethylenediamine",000107-15-3    ,2,23
556,"sulfate",014808-79-8    ,2,23
557,"lead-210",014255-04-0    ,2,27
558,"curium",007440-51-9    ,2,27
559,"carbetamide",016118-49-3    ,2,23
560,"butadiene",000106-99-0    ,2,23
561,"aldrin",000309-00-2    ,2,23
562,"HFC-245fa",000460-73-1    ,2,23
563,"platinum",007440-06-4    ,2,23
564,"plutonium-238",013981-16-3    ,2,27
565,"aniline",000062-53-3    ,2,23
566,"butene",025167-67-3    ,2,23
567,"butene",025167-67-3    ,2,23
568,"cerium-141",013967-74-3    ,2,27
569,"cerium-144",014762-78-8    ,2,27
570,"cesium",007440-46-2    ,2,23
571,"cesium",007440-46-2    ,2,23
572,"cesium-134",013967-70-9    ,2,27
573,"cesium-134",013967-70-9    ,2,27
574,"cesium-134",013967-70-9    ,2,27
575,"cesium-136",014234-29-8    ,2,27
576,"cesium-137",010045-97-3    ,2,27
577,"cesium-137",010045-97-3    ,2,27
578,"cesium-137",010045-97-3    ,2,27
579,"chlorate",014866-68-3    ,2,23
580,"chlorine",007782-50-5    ,2,23
581,"chlorine",007782-50-5    ,2,23
582,"chlorine",007782-50-5    ,2,23
583,"toluene",000108-88-3    ,2,23
584,"1,2-dichlorobenzene",000095-50-1    ,2,23
585,"1,2-dichlorobenzene",000095-50-1    ,2,23
586,"biphenyl",000092-52-4    ,2,23
587,"biphenyl",000092-52-4    ,2,23
588,"acetophenone",000098-86-2    ,2,23
589,"chromium VI",018540-29-9    ,2,23
590,"chromium VI",018540-29-9    ,2,23
591,"chromium-51",014392-02-0    ,2,27
592,"chromium-51",014392-02-0    ,2,27
593,"HFC-32",000075-10-5    ,2,23
594,"benzene",000071-43-2    ,2,23
595,"beryllium",007440-41-7    ,2,23
596,"tert-butylamine",000075-64-9    ,2,23
597,"Lactic acid",000050-21-5    ,2,23
598,"Chlorosilane, trimethyl-",000075-77-4    ,2,23
599,"Physicochemical Filtration",               ,2,22
600,"chloroacetic acid",000079-11-8    ,2,23
601,"UO_221 Collected",               ,1,23
602,"Water (waste water, untreated)",               ,1,23
603,"RER: natural gas, burned in industrial furnace low-NOx >100kW",               ,1,24
604,"Diesel",               ,1,23
605,"chloramide",010599-90-3    ,2,23
606,"US: Transport, pipeline, natural gas",               ,1,15
607,"Natural Gas Mix",               ,1,23
608,"WECC: electricity, natural gas, at power plant",               ,1,24
609,"Erosion Resistance",               ,2,34
610,"Transformation, to dump site, benthos",               ,2,28
611,"Formate",               ,2,23
612,"Gasoline (regular, CA)",               ,1,23
613,"Transport, MHD Truck Class 6",               ,1,15
614,"Wood, hard, standing",               ,2,30
615,"UO_Waste Water non hazardous for treatment",               ,1,23
616,"Electricity from hard coal",               ,1,24
617,"UO_Transfer to Evergreen",               ,1,23
618,"2-nitrotoluene",000088-72-2    ,2,23
619,"UO_Transfer to Rejuv",               ,1,23
620,"Energy carrier",               ,1,23
621,"US: Dummy_Transport, pipeline, coal slurry",               ,1,15
622,"UO_Transfer to Haz Waste Incineration",               ,1,23
623,"US: Dummy_Disposal, ash and flue gas desulfurization sludge, to unspecified reuse",               ,1,23
624,"Facility Emissions",               ,1,23
625,"dump site",               ,2,29
626,"Overburden (deposited)",               ,2,23
627,"zinc",007440-66-6    ,2,23
628,"zirconium",007440-67-7    ,2,23
629,"from shrub land",               ,2,28
630,"Methanesulfonic acid",000075-75-2    ,2,23
631,"Oil sand (100% bitumen) (in MJ)",               ,2,24
632,"Land Occupation",               ,2,29
633,"Used Oil to Boiler on-site",               ,1,23
634,"Volume occupied, reservoir",               ,2,51
635,"US: Natural gas, at consumer",               ,1,30
636,"US: Transport, barge, average fuel mix",               ,1,15
637,"to traffic area, rail network",               ,2,28
638,"to mineral extraction site",               ,2,28
639,"Re-refined Base Oil",               ,1,12
640,"UO_Transfer to OOS Rere",               ,1,23
641,"Borate",               ,2,23
642,"Transformation, to dump site, slag compartment",               ,2,28
643,"Heavy fuel oil (3.5 wt.% S, CA)",               ,1,23
644,"Disposal Services",               ,1,23
645,"Transformation, to water courses, artificial",               ,2,28
646,"Transformation, from dump site, sanitary landfill",               ,2,28
647,"Inorganic dissolved matter (unspecified)",               ,2,23
648,"US: Natural gas, processed, at plant",               ,1,30
649,"UO_Transfer to Haz Landfill",               ,1,23
650,"Kline HDMO Demand",               ,1,30
651,"Rejuvenated Dielectric fluid",               ,1,12
652,"Water (evapotranspiration)",               ,2,23
653,"UO_Middle distillates",               ,1,23
654,"CH: process-specific burdens, residual material landfill",               ,1,23
655,"Collected UO Water Content",               ,1,12
656,"UO_Generic PAH, combustion",               ,2,23
657,"Solids (suspended)",               ,2,23
658,"arsenic V",061805-96-7    ,2,23
659,"Transformation, to forest, intensive, short-cycle",               ,2,28
660,"Yttrium",               ,2,23
661,"Scenario On",               ,1,1
662,"Nickel (+II)",014701-22-5    ,2,23
663,"UO_222 Collected",               ,1,23
664,"MFA On",               ,1,1
665,"UO_Combustion - NG Elemental Emissions",               ,1,49
666,"Volume occupied, final repository for low-active radioactive waste",               ,2,30
667,"Transformation, from arable, non-irrigated, fallow",               ,2,28
668,"Transformation, from sea and ocean",               ,2,28
669,"Biotic Production",               ,2,6
670,"UO_Hazardous Waste to Landfill",               ,1,23
671,"Occupation, industrial area, built up",               ,2,29
672,"UO_Transfer to POTW",               ,1,23
673,"vermiculite",               ,2,23
674,"CH: cement, unspecified, at plant",               ,1,23
675,"UO_Pre-processed",               ,1,31
676,"lakes, artificial",               ,2,29
677,"Anthranilic acid",000118-92-3    ,2,23
678,"Transformation, to water bodies, artificial",               ,2,28
679,"US: Dummy_Disposal, anthracite coal combustion byproducts, to unspecified reuse",               ,1,23
680,"Transformation, to dump site, inert material landfill",               ,2,28
681,"Occupation, permanent crop, fruit, intensive",               ,2,29
682,"to pasture/meadow",               ,2,28
683,"Secondary fuel renewable",               ,1,24
684,"US: Dummy_Electricity, at wind power plant, unspecified",               ,1,24
685,"Ethylene Glycol",               ,1,12
686,"from arable, non-irrigated",               ,2,28
687,"Electricity",               ,1,24
688,"Base Oil Displaced",               ,1,41
689,"Nickel (+II)",014701-22-5    ,2,23
690,"UO_Exports",               ,1,23
691,"Chloroacetyl chloride",000079-04-9    ,2,23
692,"Transformation, from industrial area, benthos",               ,2,28
693,"UO_Combustion - Emitted Fraction - Metals",               ,1,49
694,"Radioactive tailings",               ,2,23
695,"shrub land",               ,2,29
696,"CH: transport, lorry 20-28t, fleet average",               ,1,37
697,"UO_Used Antifreeze",               ,1,23
698,"US: Dummy_Electricity, geothermal, unspecified",               ,1,24
699,"Recycled Oil Exported",               ,1,12
700,"Zinc (+II)",023713-49-7    ,2,23
701,"Occupation, forest, intensive, short-cycle",               ,2,29
702,"Transformation, to heterogeneous, agricultural",               ,2,28
703,"traffic area, road network",               ,2,29
704,"to arable",               ,2,28
705,"Groundwater Replenishment",               ,2,9
706,"US: Transport, combination truck, average fuel mix",               ,1,15
707,"UO_Light ends",               ,1,23
708,"US: Dummy_Disposal, solid waste, unspecified, to underground deposit",               ,1,23
709,"Kline Industrial Recoverable",               ,1,30
710,"from arable",               ,2,28
711,"DE: disposal, hazardous waste, 0% water, to underground deposit",               ,1,23
712,"Carbon, in organic matter, in soil",007440-44-0    ,2,23
713,"arable, non-irrigated",               ,2,29
714,"Transport, Rail",               ,1,15
715,"2-Aminopropanol",002749-11-3    ,2,23
716,"CH: hazardous waste incineration plant",               ,1,1
717,"UO_RFO",               ,1,23
718,"UO_Ethylene Glycol",               ,1,23
719,"urea",000057-13-6    ,2,23
720,"Used Oil Landfilled",               ,1,12
721,"Gasoline (regular)",               ,1,23
722,"RER: sodium hydroxide, 50% in H2O, production mix, at plant",001310-73-2    ,1,23
723,"Avoided No 2 Distillate",               ,1,36
724,"from pasture/meadow, intensive",               ,2,28
725,"Pit gas ecoinvent",               ,2,25
726,"UO_Oily Water",               ,1,23
727,"rivers, artificial",               ,2,29
728,"Eicosane",000112-95-8    ,2,23
729,"to dump site",               ,2,28
730,"US: Liquefied petroleum gas, at refinery",               ,1,30
731,"US: Residual fuel oil, combusted in industrial boiler",               ,1,30
732,"UO_Generic NMVOC, combustion (non PAH)",               ,2,23
733,"Light Fuel",               ,1,12
734,"Volume occupied, underground deposit",               ,2,30
735,"UO to Onsite Combustion",               ,1,12
736,"1,1,2-trichlorotrifluoroethane",000076-13-1    ,2,23
737,"propylamine",000107-10-8    ,2,23
738,"GLO: chemicals inorganic, at plant",               ,1,23
739,"Transformation, from forest, intensive, clear-cutting",               ,2,28
740,"Medium radioactive wastes",               ,2,23
741,"No. 6 Residual oil",               ,1,23
742,"Transformation, to arable, non-irrigated, fallow",               ,2,28
743,"Radioactive emissions (general)",               ,2,27
744,"CH: quicklime, milled, packed, at plant",001305-62-0    ,1,23
745,"CH: calcium chloride, CaCl2, at regional storage",010043-52-4    ,1,23
746,"Transformation, from industrial area, built up",               ,2,28
747,"Heavy fuel oil (3.5 wt.% S)",               ,1,23
748,"to arable, non-irrigated",               ,2,28
749,"Used oil, improperly disposed, landfill route",               ,1,23
750,"Physicochemical Filtration",               ,2,35
751,"2-Aminopropanol",002749-11-3    ,2,23
752,"Tin (+IV)",022537-50-4    ,2,23
753,"UO_Combustion - Emitted Fraction - Halogens",               ,1,49
754,"Wood, primary forest, standing",               ,2,30
755,"dipropylamine",000142-84-7    ,2,23
756,"mineral extraction site",               ,2,29
757,"UO_Antifreeze liquid to haz waste incineration",               ,1,23
758,"from mineral extraction site",               ,2,28
759,"Different pollutants",               ,2,23
760,"UO_transfer to OOS RFO",               ,1,23
761,"chloramide",010599-90-3    ,2,23
762,"Kline HDMO Recoverable",               ,1,30
763,"Carbon dioxide, land transformation",000124-38-9    ,2,23
764,"Kline PCMO Demand",               ,1,30
765,"US: Dummy_Electricity, fossil, unspecified, at power plant",               ,1,24
766,"UO_Transfer Losses",               ,1,23
767,"RFO to Boiler",               ,1,23
768,"Transformation, to unknown",               ,2,28
769,"Water, salt, sole",007732-18-5    ,2,30
770,"Radioactive isotopes (unspecific)",               ,2,27
771,"Transformation, to permanent crop, fruit, intensive",               ,2,28
772,"RER: transport, freight, rail",               ,1,37
773,"Electricity Custom",               ,1,24
774,"Bitumen (CA)",               ,1,23
775,"Electricity from nuclear energy",               ,1,24
776,"Transport, HHD Truck Class 8b",               ,1,15
777,"Transformation, from industrial area, vegetation",               ,2,28
778,"Used Oil on-site combustion",               ,1,23
779,"Natural gas, at consumer USA",               ,1,23
780,"Metal ions (unspecific)",               ,2,23
781,"RER: industrial furnace, natural gas",               ,1,1
782,"UO_Water Content Feedback",               ,1,31
783,"Crude oil, at consumer USA",               ,1,23
784,"Energy, solar, converted",               ,2,24
785,"Oil sand (10% bitumen) (in MJ)",               ,2,24
786,"tert-butylamine",000075-64-9    ,2,23
787,"chloroacetic acid",000079-11-8    ,2,23
788,"isopropylamine",000075-31-0    ,2,23
789,"Diesel (CA)",               ,1,23
790,"Nitrogen organic bounded",               ,2,23
791,"Hexaflourosilicates",016961-83-4    ,2,23
792,"from forest, extensive",               ,2,28
793,"US: Dummy_Electricity, hydropower, at power plant, unspecified",               ,1,24
794,"Inorganic salts and acids (unspecified)",               ,2,23
795,"Used Oil to Space heater on-site",               ,1,23
796,"Electricity US",               ,1,24
797,"Cyanoacetic acid",000372-09-8    ,2,23
798,"UO_Transfer to OOS MDO",               ,1,23
799,"Lanthanides",007439-91-0    ,2,23
800,"arsenic V",061805-96-7    ,2,23
801,"US: Dummy_Electricity, photovoltaic, unspecified",               ,1,24
802,"Fuels Displaced",               ,1,13
803,"GLO: chemicals organic, at plant",               ,1,23
804,"Water (river water from technosphere, turbined)",               ,2,23
805,"Steam (MJ)",               ,1,24
806,"Transformation, to sea and ocean",               ,2,28
807,"Tailings (deposited)",               ,2,23
808,"UO_Transfer to RFO",               ,1,23
809,"total organic carbon",               ,2,23
810,"particles (PM10)",               ,2,23
811,"total organic carbon",               ,2,23
812,"waste heat",               ,2,24
813,"cyanide",000057-12-5    ,2,23
814,"formic acid",000064-18-6    ,2,23
815,"HCFC-140",000071-55-6    ,2,23
816,"methylamine",000074-89-5    ,2,23
817,"Lubricating oil",               ,1,23
818,"RER: natural gas, burned in boiler modulating >100kW",               ,1,24
819,"Kline Industrial Demand",               ,1,30
820,"UO Transport",               ,1,15
821,"CH: disposal, used mineral oil, 10% water, to hazardous waste incineration",               ,1,23
822,"Energy, gross calorific value, in biomass, primary forest",               ,2,26
823,"to urban, discontinuously built",               ,2,28
824,"RER: hydrochloric acid, 30% in H2O, at plant",007647-01-0    ,1,23
825,"US: Transport, train, diesel powered",               ,1,15
826,"UO_Thermal energy from Natural Gas ",               ,1,24
827,"Energy supply (inverted)",               ,1,23
828,"traffic area, rail network",               ,2,29
829,"Electricity from natural gas",               ,1,24
830,"from pasture/meadow",               ,2,28
831,"ethyl amine",000075-04-7    ,2,23
